index,country,year,ccode,start,end,duration,group_visit,group_order,group_id,global_id,leader,leader_id,office,url,last_accessed,meeting,note,Continent,cap_lat,cap_lng,distance
80,"Korea, Republic of",2005,KOR,November 16 2005,November 19 2005,3,1,4,28,Hu Jintao|28,Hu Jintao,2,President,http://www.gov.cn/ldhd/2005-11/16/content_99516.htm,January 9 2022,APEC Economic Leaders' Meeting,NA,Asia,37.5667,126.9833,954.7917254354350
81,United States,2006,USA,April 18 2006,April 21 2006,3,1,1,29,Hu Jintao|29,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2006-04/19/content_405488.htm,January 10 2022,NA,NA,Americas,38.9047,-77.0163,11171.267620605200
82,Saudi Arabia,2006,SAU,April 22 2006,April 24 2006,2,1,2,29,Hu Jintao|29,Hu Jintao,2,President,http://www.gov.cn/ldhd/2006-04/22/content_261091.htm,January 10 2022,NA,NA,Asia,24.65,46.71,6613.326978642350
83,Morocco,2006,MAR,April 24 2006,April 26 2006,2,1,3,29,Hu Jintao|29,Hu Jintao,2,President,http://www.gov.cn/ldhd/2006-04/24/content_263276.htm,January 10 2022,NA,NA,Africa,34.0209,-6.8416,9963.768407706260
84,Nigeria,2006,NGA,April 26 2006,April 27 2006,1,1,4,29,Hu Jintao|29,Hu Jintao,2,President,http://www.gov.cn/ldhd/2006-04/27/content_267050.htm,January 10 2022,NA,NA,Africa,9.0667,7.4833,10944.087061173900
85,Kenya,2006,KEN,April 27 2006,April 29 2006,2,1,5,29,Hu Jintao|29,Hu Jintao,2,President,http://www.gov.cn/ldhd/2006-04/28/content_268279.htm,January 10 2022,NA,NA,Africa,-1.2864,36.8172,9215.640061220100
86,Vietnam,2006,VNM,November 15 2006,November 19 2006,4,1,1,30,Hu Jintao|30,Hu Jintao,2,President,https://www.chinanews.com.cn/other/news/2006/11-15/821273.shtml,January 10 2022,APEC Economic Leaders' Meeting,NA,Asia,21,105.85,2323.9538310795200
87,Lao People's Dem.Rep,2006,LAO,November 19 2006,November 20 2006,1,1,2,30,Hu Jintao|30,Hu Jintao,2,President,http://www.gov.cn/jrzg/2006-11/20/content_447163.htm,January 10 2022,NA,NA,Asia,17.98,102.63,2768.5919144738700
88,India,2006,IND,November 20 2006,November 23 2006,3,1,3,30,Hu Jintao|30,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2006-11/21/content_510907.htm,January 10 2022,NA,NA,Asia,28.6139,77.2089,3786.246614675140
89,Pakistan,2006,PAK,November 23 2006,November 26 2006,3,1,4,30,Hu Jintao|30,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2006-11/24/content_512575.htm,January 10 2022,NA,NA,Asia,33.6931,73.0639,3890.363787500010
90,Cameroon,2007,CMR,January 30 2007,February 1 2007,2,1,1,31,Hu Jintao|31,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-01/31/content_543573.htm,January 11 2022,NA,NA,Africa,3.8667,11.5167,10997.969547251700
91,Liberia,2007,LBR,February 1 2007,February 2 2007,1,1,2,31,Hu Jintao|31,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-02/02/content_545055.htm,January 11 2022,NA,NA,Africa,6.3133,-10.8014,12576.526499518900
92,Sudan,2007,SDN,February 2 2007,February 3 2007,1,1,3,31,Hu Jintao|31,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-02/03/content_545659.htm,January 11 2022,NA,NA,Africa,15.6031,32.5265,8399.971357177040
93,Zambia,2007,ZMB,February 3 2007,February 5 2007,2,1,4,31,Hu Jintao|31,Hu Jintao,2,President,http://www.gov.cn/ldhd/2007-02/03/content_517122.htm,January 11 2022,NA,NA,Africa,-15.4167,28.2833,10938.58883744900
94,Namibia,2007,NAM,February 5 2007,February 6 2007,1,1,5,31,Hu Jintao|31,Hu Jintao,2,President,http://lt.china-embassy.org/xwdt/200702/t20070205_2743976.htm,January 11 2022,NA,NA,Africa,-22.57,17.0836,12355.307974975700
95,South Africa,2007,ZAF,February 6 2007,February 8 2007,2,1,6,31,Hu Jintao|31,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-02/07/content_547827.htm,January 11 2022,NA,NA,Africa,-33.9253,18.4239,12945.448035849100
96,Mozambique,2007,MOZ,February 8 2007,February 9 2007,1,1,7,31,Hu Jintao|31,Hu Jintao,2,President,http://www.gov.cn/ldhd/2007-02/08/content_522166.htm,January 11 2022,NA,NA,Africa,-25.9153,32.5764,11319.63940095310
97,Seychelles,2007,SYC,February 9 2007,February 10 2007,1,1,8,31,Hu Jintao|31,Hu Jintao,2,President,http://www.gov.cn/jrzg/2007-02/10/content_523405.htm,January 11 2022,NA,NA,Africa,-4.6231,55.4525,7929.7891619256100
98,Russian Federation,2007,RUS,March 26 2007,March 28 2007,2,0,1,,Hu Jintao|solo:98,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-03/27/content_578569.htm,January 11 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
99,Sweden,2007,SWE,June 8 2007,June 10 2007,2,0,1,,Hu Jintao|solo:99,Hu Jintao,2,President,http://www.gov.cn/ldhd/2007-06/09/content_642332.htm,January 11 2022,NA,NA,Europe,59.3275,18.0547,6727.27988015943
100,Kyrgyz Republic,2007,KGZ,August 14 2007,August 15 2007,1,1,1,34,Hu Jintao|34,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-08/15/content_655486.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,42.8667,74.5667,3479.038913487960
101,Kazakhstan,2007,KAZ,August 17 2007,August 18 2007,1,1,2,34,Hu Jintao|34,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2007-08/18/content_657550.htm,January 11 2022,NA,NA,Asia,51.1472,71.4222,3663.3535123454000
102,Australia,2007,AUS,September 3 2007,September 09 2007,6,0,1,,Hu Jintao|solo:102,Hu Jintao,2,President,http://www.gov.cn/ldhd/2007-09/03/content_735765.htm,January 11 2022,APEC Economic Leaders' Meeting,NA,Oceania,-35.2931,149.1269,8977.611306861190
103,Japan,2008,JPN,May 6 2008,May 10 2008,4,0,1,,Hu Jintao|solo:103,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2008-05/07/content_770445.htm,January 11 2022,NA,NA,Asia,35.687,139.7495,2101.9517286556700
104,"Korea, Republic of",2008,KOR,August 25 2008,August 26 2008,1,1,1,37,Hu Jintao|37,Hu Jintao,2,President,https://www.chinadaily.com.cn/hqzg/2008-08/25/content_6968820.htm,January 11 2022,NA,NA,Asia,37.5667,126.9833,954.7917254354350
105,Tajikistan,2008,TJK,August 26 2008,August 28 2008,2,1,2,37,Hu Jintao|37,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2008-08/27/content_828643.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,38.5367,68.78,4066.2957656649100
106,Turkmenistan,2008,TKM,August 28 2008,August 29 2008,1,1,3,37,Hu Jintao|37,Hu Jintao,2,President,http://nl.china-embassy.org/zgwjs/200912/t20091213_2704107.htm,January 11 2022,NA,NA,Asia,37.9375,58.38,4946.433228108020
107,Costa Rica,2008,CRI,November 16 2008,November 17 2008,1,1,1,38,Hu Jintao|38,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2008-11/18/content_860225.htm,January 11 2022,NA,NA,Americas,9.9325,-84.08,14098.906947056000
108,Cuba,2008,CUB,November 17 2008,November 19 2008,2,1,2,38,Hu Jintao|38,Hu Jintao,2,President,https://www.mfa.gov.cn/ce/ceus//chn/zmgx/zmsbzyjw/c/t522694.htm,January 11 2022,NA,NA,Americas,23.1367,-82.3589,12760.233922349700
109,Peru,2008,PER,November 19 2008,November 23 2008,4,1,3,38,Hu Jintao|38,Hu Jintao,2,President,https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/nmz_680924/1206_680998/xgxw_681004/200811/t20081120_9368922.shtml,January 11 2022,APEC Economic Leaders' Meeting,NA,Americas,-12.06,-77.0375,16651.248014204600
110,Greece,2008,GRC,November 24 2008,November 26 2008,2,1,4,38,Hu Jintao|38,Hu Jintao,2,President,https://www.chinanews.com.cn/gn/news/2008/11-24/1461284.shtml,January 11 2022,NA,NA,Europe,37.9842,23.7281,7634.910503329010
111,Saudi Arabia,2009,SAU,February 10 2009,February 12 2009,2,1,1,39,Hu Jintao|39,Hu Jintao,2,President,http://www.gov.cn/ldhd/2009-02/11/content_1227018.htm,January 11 2022,NA,NA,Asia,24.65,46.71,6613.326978642350
112,Mali,2009,MLI,February 12 2009,February 13 2009,1,1,2,39,Hu Jintao|39,Hu Jintao,2,President,https://www.fmprc.gov.cn/chn/pds/gjhdq/gj/fz/1206_33/xgxw/t536829.htm,January 11 2022,NA,NA,Africa,12.6458,-7.9922,11847.141354336600
113,Senegal,2009,SEN,February 13 2009,February 14 2009,1,1,3,39,Hu Jintao|39,Hu Jintao,2,President,https://www.fmprc.gov.cn/web/gjhdq_676201/gjhdqzz_681964/mzblwelm_683310/xgxw_683316/200902/t20090214_9398182.shtml,January 11 2022,NA,NA,Africa,14.6726,-17.432,12312.700412156800
114,Tanzania,2009,TZA,February 14 2009,February 16 2009,2,1,4,39,Hu Jintao|39,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2009-02/15/nw.D110000gmrb_20090215_7-01.htm?div=-1,January 11 2022,NA,NA,Africa,-6.1731,35.7419,9657.427156679740
115,Mauritius,2009,MUS,February 16 2009,February 17 2009,1,1,5,39,Hu Jintao|39,Hu Jintao,2,President,http://www.gov.cn/jrzg/2009-02/16/content_1233108.htm,January 11 2022,NA,NA,Africa,-20.1644,57.5042,9027.1913100952
116,Russian Federation,2009,RUS,June 14 2009,June 18 2009,4,1,1,40,Hu Jintao|40,Hu Jintao,2,President,http://www.gov.cn/ldhd/2009-06/18/content_1343301.htm,January 11 2022,Shanghai Cooperation Organization & BRICS,NA,Europe,55.7506,37.6175,5809.313471098180
117,Slovak Republic,2009,SVK,June 18 2009,June 19 2009,1,1,2,40,Hu Jintao|40,Hu Jintao,2,President,http://www.gov.cn/ldhd/2009-06/20/content_1345547.htm,January 11 2022,NA,NA,Europe,48.1447,17.1128,7439.160055726190
118,Croatia,2009,HRV,June 19 2009,June 20 2009,1,1,3,40,Hu Jintao|40,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2009-06/20/content_937336.htm,January 11 2022,NA,NA,Europe,45.8131,15.9772,7659.318901980550
119,Italy,2009,ITA,July 5 2009,July 8 2009,3,0,1,,Hu Jintao|solo:119,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2009-07/06/content_944704.htm,January 11 2022,NA,returned early,Europe,41.8931,12.4828,8147.144457193310
120,Malaysia,2009,MYS,November 10 2009,November 11 2009,1,1,1,42,Hu Jintao|42,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2009-11/11/nw.D110000gmrb_20091111_2-01.htm,January 11 2022,NA,NA,Asia,3.1686,101.698,4330.660041896570
121,Singapore,2009,SGP,November 11 2009,November 13 2009,2,1,2,42,Hu Jintao|42,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2009-11/12/content_1007094.htm,January 11 2022,APEC Economic Leaders' Meeting,NA,Asia,1.3,103.8,4461.914565010560
122,Kazakhstan,2009,KAZ,December 12 2009,December 13 2009,1,1,1,43,Hu Jintao|43,Hu Jintao,2,President,http://nl.china-embassy.org/chn//zgwjs/200912/t20091212_2704098.htm,January 11 2022,NA,NA,Asia,51.1472,71.4222,3663.3535123454000
123,Turkmenistan,2009,TKM,December 13 2009,December 14 2009,1,1,2,43,Hu Jintao|43,Hu Jintao,2,President,http://nl.china-embassy.org/zgwjs/200912/t20091213_2704113.htm,January 11 2022,NA,NA,Asia,37.9375,58.38,4946.433228108020
124,Brazil,2010,BRA,April 14 2010,April 15 2010,1,0,1,,Hu Jintao|solo:124,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2010-04/16/content_1095693.htm,January 11 2022,BRICS,NA,Americas,-15.7939,-47.8828,16933.504942329000
125,Uzbekistan,2010,UZB,June 9 2010,June 11 2010,2,1,1,45,Hu Jintao|45,Hu Jintao,2,President,https://www.fmprc.gov.cn/ce/cegv/chn/xwhd/t707506.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,41.3111,69.2797,3941.923515260980
126,Kazakhstan,2010,KAZ,June 11 2010,June 12 2010,1,1,2,45,Hu Jintao|45,Hu Jintao,2,President,https://www.gmw.cn/01gmrb/2010-06/12/content_1149410.htm,January 11 2022,NA,NA,Asia,51.1472,71.4222,3663.3535123454000
127,Canada,2010,CAN,June 23 2010,June 27 2010,4,0,1,,Hu Jintao|solo:127,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2010-06/25/nw.D110000gmrb_20100625_11-01.htm?div=-1,January 11 2022,G20 Leaders' Summit,NA,Americas,45.4247,-75.695,10476.325449049400
128,France,2010,FRA,November 4 2010,November 6 2010,2,1,1,47,Hu Jintao|47,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2010-11/05/nw.D110000gmrb_20101105_2-01.htm,January 11 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
129,Portugal,2010,PRT,November 6 2010,November 7 2010,1,1,2,47,Hu Jintao|47,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2010-11/09/nw.D110000gmrb_20101109_1-02.htm,January 11 2022,NA,NA,Europe,38.7122,-9.134,9690.967143302890
130,United States,2011,USA,January 18 2011,January 21 2011,3,0,1,,Hu Jintao|solo:130,Hu Jintao,2,President,http://jo.china-embassy.org/zgyw/201101/t20110119_1983025.htm,January 11 2022,NA,NA,Americas,38.9047,-77.0163,11171.267620605200
131,Kazakhstan,2011,KAZ,June 12 2011,June 15 2011,3,1,1,49,Hu Jintao|49,Hu Jintao,2,President,http://www.gov.cn/jrzg/2011-06/12/content_1882424.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,51.1472,71.4222,3663.3535123454000
132,Russian Federation,2011,RUS,June 15 2011,June 18 2011,3,1,2,49,Hu Jintao|49,Hu Jintao,2,President,https://www.mfa.gov.cn/ce/ceus/chn/zgyw/glyw/t831211.htm,January 11 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
133,Ukraine,2011,UKR,June 18 2011,June 20 2011,2,1,3,49,Hu Jintao|49,Hu Jintao,2,President,http://jo.china-embassy.org/zgyw/201106/t20110618_1984606.htm,January 11 2022,NA,NA,Europe,50.45,30.5233,6468.158011889340
134,Austria,2011,AUT,October 30 2011,November 2 2011,3,0,1,,Hu Jintao|solo:134,Hu Jintao,2,President,https://epaper.gmw.cn/gmrb/html/2011-10/31/nw.D110000gmrb_20111031_1-01.htm,January 11 2022,NA,NA,Europe,48.2083,16.3725,7480.373935318700
135,Cambodia,2012,KHM,March 30 2012,April 2 2012,3,0,1,,Hu Jintao|solo:135,Hu Jintao,2,President,https://www.mfa.gov.cn/ce/ceus//chn/zgyw/glyw/t919092.htm,January 11 2022,NA,NA,Asia,11.5696,104.921,3337.2164557080500
136,Denmark,2012,DNK,June 14 2012,June 16 2012,2,0,1,,Hu Jintao|solo:136,Hu Jintao,2,President,https://www.fmprc.gov.cn/ce/cegr/chn/zgyw/t941601.htm,January 11 2022,NA,NA,Europe,55.6805,12.5615,7221.262420520210
137,Russian Federation,2013,RUS,March 22 2013,March 24 2013,2,1,1,53,Xi Jinping|53,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-03/22/content_2360285.htm,January 11 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
138,Tanzania,2013,TZA,March 24 2013,March 25 2013,1,1,2,53,Xi Jinping|53,Xi Jinping,3,President,http://za.china-embassy.org/chn/zgxw/201303/t20130324_6183780.htm,January 11 2022,NA,NA,Africa,-6.1731,35.7419,9657.427156679740
139,South Africa,2013,ZAF,March 25 2013,March 29 2013,4,1,3,53,Xi Jinping|53,Xi Jinping,3,President,https://www.fmprc.gov.cn/ce/cgsf/chn/zgxw/t1025077.htm,January 11 2022,BRICS,NA,Africa,-33.9253,18.4239,12945.448035849100
140,"Congo, Republic of",2013,COG,March 29 2013,March 30 2013,1,1,4,53,Xi Jinping|53,Xi Jinping,3,President,http://politics.people.com.cn/n/2013/0330/c1001-20971685.html,January 11 2022,NA,NA,Africa,-4.2667,15.2667,11265.762226257400
141,Trinidad and Tobago,2013,TTO,May 31 2013,June 2 2013,2,1,1,54,Xi Jinping|54,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-06/01/content_2416651.htm,January 11 2022,NA,NA,Americas,10.6667,-61.5167,14401.373061320500
142,Costa Rica,2013,CRI,June 2 2013,June 4 2013,2,1,2,54,Xi Jinping|54,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-06/03/content_2417741.htm,January 11 2022,NA,NA,Americas,9.9325,-84.08,14098.906947056000
143,Mexico,2013,MEX,June 4 2013,June 6 2013,2,1,3,54,Xi Jinping|54,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-06/05/content_2419419.htm,January 11 2022,NA,NA,Americas,19.4333,-99.1333,12476.869047922800
144,Turkmenistan,2013,TKM,September 3 2013,September 4 2013,1,1,1,55,Xi Jinping|55,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-09/03/content_2480606.htm,January 11 2022,NA,NA,Asia,37.9375,58.38,4946.433228108020
145,Kazakhstan,2013,KAZ,September 6 2013,September 8 2013,2,1,2,55,Xi Jinping|55,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-09/07/content_2483066.htm,January 11 2022,NA,NA,Asia,51.1472,71.4222,3663.3535123454000
146,Uzbekistan,2013,UZB,September 8 2013,September 10 2013,2,1,3,55,Xi Jinping|55,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-09/08/content_2483983.htm,January 11 2022,NA,NA,Asia,41.3111,69.2797,3941.923515260980
147,Kyrgyz Republic,2013,KGZ,September 10 2013,September 12 2013,2,1,4,55,Xi Jinping|55,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-09/10/content_2485683.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,42.8667,74.5667,3479.038913487960
148,Indonesia,2013,IDN,October 2 2013,October 3 2013,1,1,1,56,Xi Jinping|56,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-10/02/content_2499756.htm,January 11 2022,NA,NA,Asia,-6.175,106.8275,5195.8095348361600
149,Malaysia,2013,MYS,October 3 2013,October 5 2013,2,1,2,56,Xi Jinping|56,Xi Jinping,3,President,http://www.gov.cn/ldhd/2013-10/03/content_2500297.htm,January 11 2022,NA,NA,Asia,3.1686,101.698,4330.660041896570
150,Netherlands,2014,NLD,March 22 2014,March 25 2014,3,1,1,57,Xi Jinping|57,Xi Jinping,3,President,http://www.xinhuanet.com/world/2014-03/22/c_119895928.htm,January 11 2022,Nuclear Security Summit,NA,Europe,52.3728,4.8936,7843.416444963650
151,France,2014,FRA,March 25 2014,March 28 2014,3,1,2,57,Xi Jinping|57,Xi Jinping,3,President,http://www.xinhuanet.com//world/2014-03/26/c_119941536.htm,January 11 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
152,Germany,2014,DEU,March 28 2014,March 30 2014,2,1,3,57,Xi Jinping|57,Xi Jinping,3,President,http://www.xinhuanet.com//world/2014-03/28/c_1110001822.htm,January 11 2022,NA,NA,Europe,52.52,13.405,7377.456964000470
153,Belgium,2014,BEL,March 30 2014,April 1 2014,2,1,4,57,Xi Jinping|57,Xi Jinping,3,President,http://www.xinhuanet.com//world/2014-03/30/c_1110013059.htm,January 11 2022,NA,NA,Europe,50.8467,4.3525,7983.3477348804
154,"Korea, Republic of",2014,KOR,July 3 2014,July 4 2014,1,0,1,,Xi Jinping|solo:154,Xi Jinping,3,President,https://www.fmprc.gov.cn/chn/pds/wjb/zzjg/yzs/xwlb/t1171067.htm,January 11 2022,NA,NA,Asia,37.5667,126.9833,954.7917254354350
155,Brazil,2014,BRA,July 15 2014,July 18 2014,3,1,1,59,Xi Jinping|59,Xi Jinping,3,President,https://www.fmprc.gov.cn/ce/ceka/chn/gyzg/zgyw/t1174928.htm,January 11 2022,China-LAC,NA,Americas,-15.7939,-47.8828,16933.504942329000
156,Argentina,2014,ARG,July 18 2014,July 20 2014,2,1,2,59,Xi Jinping|59,Xi Jinping,3,President,https://www.mfa.gov.cn/ce/cear/chn/sbxw/t1177318.htm,January 11 2022,NA,NA,Americas,-34.6036,-58.3814,19263.87548303640
157,"Venezuela, Rep. Bol.",2014,VEN,July 20 2014,July 21 2014,1,1,3,59,Xi Jinping|59,Xi Jinping,3,President,http://www.gov.cn/xinwen/2014-07/21/content_2720889.htm,January 11 2022,NA,NA,Americas,10.4806,-66.9036,14415.649609297900
158,Cuba,2014,CUB,July 21 2014,July 23 2014,2,1,4,59,Xi Jinping|59,Xi Jinping,3,President,http://www.xinhuanet.com/world/2014-07/22/c_1111735174.htm,January 11 2022,NA,NA,Americas,23.1367,-82.3589,12760.233922349700
159,Mongolia,2014,MNG,August 21 2014,August 22 2014,1,0,1,,Xi Jinping|solo:159,Xi Jinping,3,President,http://www.xinhuanet.com/world/cnleaders/xijinping/xjpcfmg/index.htm,January 11 2022,NA,NA,Asia,47.9214,106.9055,1171.2328680849300
160,Tajikistan,2014,TJK,September 11 2014,September 14 2014,3,1,1,61,Xi Jinping|61,Xi Jinping,3,President,http://www.gov.cn/xinwen/2014-09/11/content_2749167.htm,January 11 2022,Shanghai Cooperation Organization,NA,Asia,38.5367,68.78,4066.2957656649100
