index,country,year,ccode,start,end,duration,group_visit,group_order,group_id,global_id,leader,leader_id,office,url,last_accessed,meeting,note,Continent,cap_lat,cap_lng,distance
161,Maldives,2014,MDV,September 14 2014,September 16 2014,2,1,2,61,Xi Jinping|61,Xi Jinping,3,President,http://www.xinhuanet.com//politics/2014-09/15/c_1112474050.htm,January 11 2022,NA,NA,Asia,4.1753,73.5089,5844.987596127140
162,Sri Lanka,2014,LKA,September 16 2014,September 17 2014,1,1,3,61,Xi Jinping|61,Xi Jinping,3,President,http://www.xinhuanet.com//politics/2014-09/16/c_1112506011.htm,January 12 2022,NA,NA,Asia,6.9167,79.8333,5160.745316141560
163,India,2014,IND,September 17 2014,September 19 2014,2,1,4,61,Xi Jinping|61,Xi Jinping,3,President,http://www.xinhuanet.com//world/2014-09/17/c_1112523159.htm,January 12 2022,NA,NA,Asia,28.6139,77.2089,3786.246614675140
164,Australia,2014,AUS,November 16 2014,November 19 2014,3,1,1,62,Xi Jinping|62,Xi Jinping,3,President,https://world.chinadaily.com.cn/2014-11/15/content_18918398.htm,January 12 2022,G20 Leaders' Summit,NA,Oceania,-35.2931,149.1269,8977.611306861190
165,New Zealand,2014,NZL,November 19 2014,November 21 2014,2,1,2,62,Xi Jinping|62,Xi Jinping,3,President,https://world.chinadaily.com.cn/xjpg20/2014-11/19/content_18944165.htm,January 12 2022,NA,NA,Oceania,-41.2889,174.7772,10754.829316528500
166,Fiji,2014,FJI,November 21 2014,November 23 2014,2,1,3,62,Xi Jinping|62,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2014-11/22/nw.D110000gmrb_20141122_4-01.htm,January 12 2022,NA,NA,Oceania,-18.1333,178.4333,9083.969931356640
167,Pakistan,2015,PAK,April 20 2015,April 21 2015,1,0,1,,Xi Jinping|solo:167,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2015-04/21/nw.D110000gmrb_20150421_2-01.htm,January 12 2022,NA,NA,Asia,33.6931,73.0639,3890.363787500010
168,Kazakhstan,2015,KAZ,May 7 2015,May 8 2015,1,1,1,64,Xi Jinping|64,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2015-05/08/nw.D110000gmrb_20150508_2-01.htm,January 12 2022,NA,NA,Asia,51.1472,71.4222,3663.3535123454000
169,Russian Federation,2015,RUS,May 8 2015,May 10 2015,2,1,2,64,Xi Jinping|64,Xi Jinping,3,President,http://www.gov.cn/xinwen/2015-05/09/content_2859364.htm,January 12 2022,Victory Day,NA,Europe,55.7506,37.6175,5809.313471098180
170,Belarus,2015,BLR,May 10 2015,May 12 2015,2,1,3,64,Xi Jinping|64,Xi Jinping,3,President,http://www.gov.cn/xinwen/2015-05/11/content_2859939.htm,January 12 2022,NA,NA,Europe,53.9006,27.5586,6485.518338341070
171,United States,2015,USA,September 22 2015,September 25 2015,3,0,1,,Xi Jinping|solo:171,Xi Jinping,3,President,http://www.xinhuanet.com//politics/2015-09/23/c_1116645657.htm,January 12 2022,NA,NA,Americas,38.9047,-77.0163,11171.267620605200
172,United Kingdom,2015,GBR,October 19 2015,October 23 2015,4,0,1,,Xi Jinping|solo:172,Xi Jinping,3,President,https://www.mfa.gov.cn/ce/cena/chn/zgyw/t1307425.htm,January 12 2022,NA,NA,Europe,51.5072,-0.1275,8162.979802551350
173,Vietnam,2015,VNM,November 5 2015,November 6 2015,1,1,1,67,Xi Jinping|67,Xi Jinping,3,President,http://hr.china-embassy.org/chn/gnxw/201511/t20151105_2597293.htm,January 12 2022,NA,NA,Asia,21,105.85,2323.9538310795200
174,Singapore,2015,SGP,November 6 2015,November 7 2015,1,1,2,67,Xi Jinping|67,Xi Jinping,3,President,https://www.fmprc.gov.cn/ce/ceae/chn/zgyw/t1312735.htm,January 12 2022,NA,NA,Asia,1.3,103.8,4461.914565010560
175,Zimbabwe,2015,ZWE,December 1 2015,December 2 2015,1,1,1,68,Xi Jinping|68,Xi Jinping,3,President,https://www.mfa.gov.cn/ce/cezanew//chn/znzfgx/2015/t1320572.htm,January 12 2022,NA,NA,Africa,-17.8292,31.0522,10878.299035670300
176,South Africa,2015,ZAF,December 2 2015,December 5 2015,3,1,2,68,Xi Jinping|68,Xi Jinping,3,President,http://www.xinhuanet.com/world/2015-12/02/c_1117336345.htm,January 12 2022,Forum on China-Africa Cooperation,NA,Africa,-33.9253,18.4239,12945.448035849100
177,Saudi Arabia,2016,SAU,January 19 2016,January 20 2016,1,1,1,69,Xi Jinping|69,Xi Jinping,3,President,http://www.gov.cn/guowuyuan/2016-01/19/content_5034499.htm,January 12 2022,NA,NA,Asia,24.65,46.71,6613.326978642350
178,Egypt,2016,EGY,January 20 2016,January 22 2016,2,1,2,69,Xi Jinping|69,Xi Jinping,3,President,http://www.gov.cn/xinwen/2016-01/21/content_5034864.htm,January 12 2022,NA,NA,Africa,30.0444,31.2358,7560.1201357495400
179,"Iran, I.R. of",2016,IRN,January 22 2016,January 23 2016,1,1,3,69,Xi Jinping|69,Xi Jinping,3,President,http://www.gov.cn/guowuyuan/2016-01/23/content_5035461.htm,January 12 2022,NA,NA,Asia,35.6889,51.3897,5617.704282097890
180,Czech Republic,2016,CZE,March 28 2016,March 30 2016,2,0,1,,Xi Jinping|solo:180,Xi Jinping,3,President,http://www.gov.cn/guowuyuan/2016-03/28/content_5059224.htm,January 12 2022,NA,NA,Europe,50.0875,14.4214,7476.227639743260
181,"Serbia, Republic of",2016,SRB,June 17 2016,June 19 2016,2,1,1,71,Xi Jinping|71,Xi Jinping,3,President,http://cn.chinadaily.com.cn/2016xivisiteeu/2016-06/17/content_25752781.htm,January 12 2022,NA,NA,Europe,44.8178,20.4569,7434.461504011140
182,Poland,2016,POL,June 19 2016,June 21 2016,2,1,2,71,Xi Jinping|71,Xi Jinping,3,President,http://www.gov.cn/xinwen/2016-06/20/content_5083658.htm,January 12 2022,NA,NA,Europe,52.23,21.0111,6960.073589530540
183,Uzbekistan,2016,UZB,June 21 2016,June 24 2016,3,1,3,71,Xi Jinping|71,Xi Jinping,3,President,https://www.mfa.gov.cn/ce/cetz//chn/zgyw/t1373977.htm,January 12 2022,Shanghai Cooperation Organization,NA,Asia,41.3111,69.2797,3941.923515260980
184,Cambodia,2016,KHM,October 13 2016,October 14 2016,1,1,1,72,Xi Jinping|72,Xi Jinping,3,President,http://www.xinhuanet.com//world/2016-10/13/c_1119710778.htm,January 12 2022,NA,NA,Asia,11.5696,104.921,3337.2164557080500
185,Bangladesh,2016,BGD,October 14 2016,October 15 2016,1,1,2,72,Xi Jinping|72,Xi Jinping,3,President,http://www.xinhuanet.com//world/2016-10/14/c_1119719986.htm,January 12 2022,NA,NA,Asia,23.7289,90.3944,3027.5947161752700
186,Ecuador,2016,ECU,November 17 2016,November 18 2016,1,1,1,73,Xi Jinping|73,Xi Jinping,3,President,http://www.xinhuanet.com/world/2016-11/18/c_1119939946.htm,January 12 2022,NA,NA,Americas,-0.22,-78.5125,15358.449966369300
187,Peru,2016,PER,November 18 2016,November 22 2016,4,1,2,73,Xi Jinping|73,Xi Jinping,3,President,http://www.xinhuanet.com//world/2016-11/19/c_1119945454.htm,January 12 2022,APEC Economic Leaders' Meeting,NA,Americas,-12.06,-77.0375,16651.248014204600
188,Chile,2016,CHL,November 22 2016,November 23 2016,1,1,3,73,Xi Jinping|73,Xi Jinping,3,President,http://www.xinhuanet.com//world/2016-11/23/c_1119967662.htm,January 12 2022,NA,NA,Americas,-33.4372,-70.6506,19058.186758651200
189,Switzerland,2017,CHE,January 15 2017,January 19 2017,4,0,1,,Xi Jinping|solo:189,Xi Jinping,3,President,http://www.xinhuanet.com//politics/2017-01/15/c_1120315831.htm,January 12 2022,Davos & International Organizations,NA,Europe,46.948,7.4474,8096.719712342530
190,Finland,2017,FIN,April 4 2017,April 6 2017,2,0,1,,Xi Jinping|solo:190,Xi Jinping,3,President,http://china.chinadaily.com.cn/2017-04/05/content_28807833.htm,January 12 2022,NA,NA,Europe,60.1708,24.9375,6339.186023886990
191,Kazakhstan,2017,KAZ,June 7 2017,June 10 2017,3,0,1,,Xi Jinping|solo:191,Xi Jinping,3,President,https://www.mfa.gov.cn/ce/cesg//chn/jrzg/t1468562.htm,January 12 2022,Shanghai Cooperation Organization,NA,Asia,51.1472,71.4222,3663.3535123454000
192,Russian Federation,2017,RUS,July 3 2017,July 4 2017,1,1,1,77,Xi Jinping|77,Xi Jinping,3,President,http://www.gov.cn/xinwen/2017-07/03/content_5207734.htm,January 12 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
193,Germany,2017,DEU,July 4 2017,July 8 2017,4,1,2,77,Xi Jinping|77,Xi Jinping,3,President,http://www.xinhuanet.com//politics/2017-07/05/c_1121263931.htm,January 12 2022,G20 Leaders' Summit,NA,Europe,52.52,13.405,7377.456964000470
194,Vietnam,2017,VNM,November 10 2017,November 13 2017,3,1,1,78,Xi Jinping|78,Xi Jinping,3,President,http://www.gov.cn/xinwen/2017-11/12/content_5239068.htm,January 12 2022,NA,NA,Asia,21,105.85,2323.9538310795200
195,Lao People's Dem.Rep,2017,LAO,November 13 2017,November 14 2017,1,1,2,78,Xi Jinping|78,Xi Jinping,3,President,http://www.gov.cn/xinwen/2017-11/13/content_5239367.htm,January 12 2022,NA,NA,Asia,17.98,102.63,2768.5919144738700
196,United Arab Emirates,2018,ARE,July 19 2018,July 21 2018,2,1,1,79,Xi Jinping|79,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-07/20/c_1123151532.htm,January 12 2022,NA,NA,Asia,24.4667,54.3667,5972.897868673700
197,Senegal,2018,SEN,July 21 2018,July 22 2018,1,1,2,79,Xi Jinping|79,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-07/22/c_1123159260.htm,January 12 2022,NA,NA,Africa,14.6726,-17.432,12312.700412156800
198,Rwanda,2018,RWA,July 22 2018,July 23 2018,1,1,3,79,Xi Jinping|79,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-07/23/c_1123161159.htm,January 12 2022,NA,NA,Africa,-1.9536,30.0606,9838.07905134072
199,South Africa,2018,ZAF,July 23 2018,July 27 2018,4,1,4,79,Xi Jinping|79,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2018-07/25/nw.D110000gmrb_20180725_3-01.htm,January 12 2022,BRICS,NA,Africa,-33.9253,18.4239,12945.448035849100
200,Mauritius,2018,MUS,July 27 2018,July 28 2018,1,1,5,79,Xi Jinping|79,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2018-07/29/nw.D110000gmrb_20180729_2-01.htm,January 12 2022,NA,NA,Africa,-20.1644,57.5042,9027.1913100952
201,Papua New Guinea,2018,PNG,November 15 2018,November 18 2018,3,1,1,80,Xi Jinping|80,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-11/15/c_1123719815.htm,January 12 2022,APEC Economic Leaders' Meeting & Pacific Island Countries,NA,Oceania,-9.4789,147.14940000000000,6319.397611350750
202,Brunei Darussalam,2018,BRN,November 18 2018,November 20 2018,2,1,2,80,Xi Jinping|80,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-11/18/c_1123731441.htm,January 12 2022,NA,NA,Asia,4.8903,114.9422,3880.9315100913100
203,Philippines,2018,PHL,November 20 2018,November 21 2018,1,1,3,80,Xi Jinping|80,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2018-11/21/nw.D110000gmrb_20181121_3-01.htm,January 12 2022,NA,NA,Asia,14.5958,120.9772,2839.8394695885400
204,Spain,2018,ESP,November 27 2018,November 29 2018,2,1,1,81,Xi Jinping|81,Xi Jinping,3,President,https://epaper.gmw.cn/gmrb/html/2018-11/28/nw.D110000gmrb_20181128_1-01.htm,January 12 2022,NA,NA,Europe,40.4169,-3.7033,9244.891497656260
205,Argentina,2018,ARG,November 29 2018,December 2 2018,3,1,2,81,Xi Jinping|81,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-11/30/c_1123788506.htm,January 12 2022,G20 Leaders' Summit,NA,Americas,-34.6036,-58.3814,19263.87548303640
206,Panama,2018,PAN,December 2 2018,December 3 2018,1,1,3,81,Xi Jinping|81,Xi Jinping,3,President,http://www.gov.cn/xinwen/2018-12/03/content_5345362.htm,January 12 2022,NA,NA,Americas,8.9711,-79.5347,14351.156041418100
207,Portugal,2018,PRT,December 4 2018,December 5 2018,1,1,4,81,Xi Jinping|81,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2018-12/04/c_1123807254.htm,January 12 2022,NA,NA,Europe,38.7122,-9.134,9690.967143302890
208,Italy,2019,ITA,March 21 2019,March 24 2019,3,1,1,82,Xi Jinping|82,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2019-03/22/c_1124266654.htm,January 12 2022,NA,NA,Europe,41.8931,12.4828,8147.144457193310
209,Monaco,2019,MCO,March 24 2019,March 24 2019,1,1,2,82,Xi Jinping|82,Xi Jinping,3,President,http://www.xinhuanet.com/world/2019-03/24/c_1124275798.htm,January 12 2022,NA,NA,Europe,43.7333,7.4167,8332.562123132020
210,France,2019,FRA,March 24 2019,March 26 2019,2,1,3,82,Xi Jinping|82,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2019-03/25/c_1124276580.htm,January 12 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
211,Russian Federation,2019,RUS,June 5 2019,June 7 2019,2,0,1,,Xi Jinping|solo:211,Xi Jinping,3,President,http://www.xinhuanet.com/world/cnleaders/xijinping/xjpcfrus1906/elszx.htm,January 12 2022,St. Petersburg International Economic Forum,NA,Europe,55.7506,37.6175,5809.313471098180
212,Kyrgyz Republic,2019,KGZ,June 12 2019,June 14 2019,2,1,1,84,Xi Jinping|84,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2019-06/13/c_1124615059.htm,January 12 2022,Shanghai Cooperation Organization,NA,Asia,42.8667,74.5667,3479.038913487960
213,Tajikistan,2019,TJK,June 14 2019,June 16 2019,2,1,2,84,Xi Jinping|84,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2019-06/15/c_1124625879.htm,January 12 2022,Conference on Interaction and Confidence-Building Measures in Asia,NA,Asia,38.5367,68.78,4066.2957656649100
214,North Korea,2019,PRK,June 20 2019,June 21 2019,1,0,1,,Xi Jinping|solo:214,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2019-06/20/c_1124650616.htm,January 12 2022,NA,NA,Asia,39.0167,125.7475,809.4641408419890
215,Nepal,2019,NPL,October 12 2019,October 13 2019,1,0,1,,Xi Jinping|solo:215,Xi Jinping,3,President,http://www.xinhuanet.com/world/2019-10/12/c_1125097588.htm,January 12 2022,NA,NA,Asia,27.71,85.32,3158.6804807292900
216,Greece,2019,GRC,November 10 2019,November 12 2019,2,0,1,,Xi Jinping|solo:216,Xi Jinping,3,President,http://www.xinhuanet.com/world/2019-11/11/c_1125215003.htm,January 12 2022,NA,NA,Europe,37.9842,23.7281,7634.910503329010
217,Myanmar,2020,MMR,January 17 2020,January 18 2020,1,0,1,,Xi Jinping|solo:217,Xi Jinping,3,President,http://www.xinhuanet.com/politics/leaders/2020-01/17/c_1125475101.htm,January 12 2022,NA,NA,Asia,16.795,96.16,3223.410875290340
221,United Kingdom,1998,GBR,March 31 1998,April 5 1998,5,1,1,2,Zhu Rongji|2,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1998-04/01/GB/17649%5EGM1-0121.HTM,January 13 2022,Asia-Europe Meeting,NA,Europe,51.5072,-0.1275,8162.979802551350
222,France,1998,FRA,April 5 1998,April 7 1998,2,1,2,2,Zhu Rongji|2,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1998-04/08/GB/17656%5EGM1-0812.HTM,January 13 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
223,Russian Federation,1999,RUS,February 24 1999,February 27 1999,3,0,1,,Zhu Rongji|solo:223,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-02/25/GB/17978%5EGM1-2519.HTM,January 13 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
224,United States,1999,USA,April 6 1999,April 14 1999,8,1,1,4,Zhu Rongji|4,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-04/07/GB/18019%5EGM1-0716.HTM,January 13 2022,NA,NA,Americas,38.9047,-77.0163,11171.267620605200
225,Canada,1999,CAN,April 14 1999,April 20 1999,6,1,2,4,Zhu Rongji|4,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-04/16/GB/18028%5EGM1-1614.HTM,January 13 2022,NA,NA,Americas,45.4247,-75.695,10476.325449049400
226,Malaysia,1999,MYS,November 22 1999,November 26 1999,4,1,1,5,Zhu Rongji|5,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-11/23/GB/GM%5E18249%5E1%5EGM1-2311.HTM,January 13 2022,NA,NA,Asia,3.1686,101.698,4330.660041896570
227,Philippines,1999,PHL,November 26 1999,November 29 1999,3,1,2,5,Zhu Rongji|5,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-11/27/GB/GM%5E18253%5E1%5EGM1-2713.HTM,January 13 2022,ASEAN,NA,Asia,14.5958,120.9772,2839.8394695885400
228,Singapore,1999,SGP,November 29 1999,December 1 1999,2,1,3,5,Zhu Rongji|5,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-11/30/GB/GM%5E18256%5E1%5EGM1-3005.HTM,January 13 2022,NA,NA,Asia,1.3,103.8,4461.914565010560
229,Vietnam,1999,VNM,December 1 1999,December 4 1999,3,1,4,5,Zhu Rongji|5,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/1999-12/02/GB/GM%5E18258%5E1%5EGM1-0209.HTM,January 13 2022,NA,NA,Asia,21,105.85,2323.9538310795200
230,Bulgaria,2000,BGR,June 27 2000,June 29 2000,2,1,1,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-06/16/GB/06%5E18453%5E0%5EGMA1-114.htm,January 14 2022,NA,NA,Europe,42.6979,23.3217,7371.9439515947200
231,Germany,2000,DEU,June 29 2000,July 3 2000,4,1,2,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-07/01/GB/06%5E18468%5E0%5EGMA1-014.htm,January 14 2022,NA,NA,Europe,52.52,13.405,7377.456964000470
232,Luxembourg,2000,LUX,July 3 2000,July 4 2000,1,1,3,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-07/05/GB/07%5E18472%5E0%5EGMA1-007.htm,January 14 2022,NA,NA,Europe,49.6117,6.1319,7977.972409922070
233,Netherlands,2000,NLD,July 4 2000,July 5 2000,1,1,4,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-07/06/GB/07%5E18473%5E0%5EGMA1-011.htm,January 14 2022,NA,NA,Europe,52.3728,4.8936,7843.416444963650
234,Italy,2000,ITA,July 5 2000,July 9 2000,4,1,5,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-07/07/GB/07%5E18474%5E0%5EGMA1-016.htm,January 14 2022,NA,NA,Europe,41.8931,12.4828,8147.144457193310
235,Belgium,2000,BEL,July 9 2000,July 11 2000,2,1,6,6,Zhu Rongji|6,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-07/11/GB/07%5E18478%5E0%5EGMA1-109.htm,January 14 2022,NA,NA,Europe,50.8467,4.3525,7983.3477348804
236,Japan,2000,JPN,October 12 2000,October 17 2000,5,1,1,7,Zhu Rongji|7,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-10/13/GB/10%5E18572%5E0%5EGMA1-110.htm,January 14 2022,NA,NA,Asia,35.687,139.7495,2101.9517286556700
237,"Korea, Republic of",2000,KOR,October 17 2000,October 22 2000,5,1,2,7,Zhu Rongji|7,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2000-10/18/GB/10%5E18577%5E0%5EGMA1-107.htm,January 14 2022,Asia-Europe Meeting,NA,Asia,37.5667,126.9833,954.7917254354350
238,Pakistan,2001,PAK,May 11 2001,May 14 2001,3,1,1,8,Zhu Rongji|8,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-05/12/01-C7A06C472FAB112C48256A490082B5A5.htm,January 14 2022,NA,NA,Asia,33.6931,73.0639,3890.363787500010
239,Nepal,2001,NPL,May 14 2001,May 16 2001,2,1,2,8,Zhu Rongji|8,Zhu Rongji,1,Premier,https://www.chinanews.com.cn/2001-05-16/26/91632.html,January 14 2022,NA,NA,Asia,27.71,85.32,3158.6804807292900
240,Maldives,2001,MDV,May 16 2001,May 17 2001,1,1,3,8,Zhu Rongji|8,Zhu Rongji,1,Premier,https://www.chinanews.com.cn/2001-05-16/26/91632.html,January 14 2022,NA,NA,Asia,4.1753,73.5089,5844.987596127140
241,Sri Lanka,2001,LKA,May 17 2001,May 19 2001,2,1,4,8,Zhu Rongji|8,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-05/18/01-2E2CDE4D987438C648256A4F008052A7.htm,January 14 2022,NA,NA,Asia,6.9167,79.8333,5160.745316141560
242,Thailand,2001,THA,May 19 2001,May 22 2001,3,1,5,8,Zhu Rongji|8,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-05/20/01-01736F9DF706961448256A5200002258.htm,January 14 2022,NA,NA,Asia,13.7525,100.4942,3289.2821459423700
243,Ireland,2001,IRL,September 2 2001,September 5 2001,3,1,1,9,Zhu Rongji|9,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-09/03/01-6A254E4C0F768D4C48256ABB00812A69.htm,January 15 2022,NA,NA,Europe,53.3497,-6.2603,8304.716070557830
