index,country,year,ccode,start,end,duration,group_visit,group_order,group_id,global_id,leader,leader_id,office,url,last_accessed,meeting,note,Continent,cap_lat,cap_lng,distance
244,Belgium,2001,BEL,September 5 2001,September 7 2001,2,1,2,9,Zhu Rongji|9,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-09/06/01-97E0B2D183D0273548256ABE0082596B.htm,January 15 2022,China-EU Summit,NA,Europe,50.8467,4.3525,7983.3477348804
245,Russian Federation,2001,RUS,September 7 2001,September 12 2001,5,1,3,9,Zhu Rongji|9,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-09/08/01-4127CB5E1B8DC1E448256AC000657B05.htm,January 15 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
246,Kazakhstan,2001,KAZ,September 12 2001,September 15 2001,3,1,4,9,Zhu Rongji|9,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2001-09/13/01-47D2AC81280380BA48256AC500823175.htm,January 15 2022,Shanghai Cooperation Organization,NA,Asia,51.1472,71.4222,3663.3535123454000
247,Indonesia,2001,IDN,November 7 2001,November 11 2001,4,0,1,,Zhu Rongji|solo:247,Zhu Rongji,1,Premier,https://www.chinanews.com.cn/2001-11-07/26/136792.html,January 15 2022,NA,NA,Asia,-6.175,106.8275,5195.8095348361600
248,Bangladesh,2002,BGD,January 11 2002,January 13 2002,2,1,1,11,Zhu Rongji|11,Zhu Rongji,1,Premier,https://www.chinanews.com.cn/2002-01-11/26/153713.html,January 15 2022,NA,NA,Asia,23.7289,90.3944,3027.5947161752700
249,India,2002,IND,January 13 2002,January 18 2002,5,1,2,11,Zhu Rongji|11,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-01/14/01-50E67DA549976B7F48256B4000810626.htm,January 15 2022,NA,NA,Asia,28.6139,77.2089,3786.246614675140
250,Turkey,2002,TUR,April 15 2002,April 19 2002,4,1,1,12,Zhu Rongji|12,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-04/16/01-3FFCEBE16DBFBD7548256B9C0080CBBF.htm,January 15 2022,NA,NA,Asia,39.93,32.85,6851.117849572520
251,Egypt,2002,EGY,April 19 2002,April 23 2002,4,1,2,12,Zhu Rongji|12,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-04/20/01-762022DF0ED95BF048256BA1000C7DE4.htm,January 15 2022,NA,NA,Africa,30.0444,31.2358,7560.1201357495400
252,Kenya,2002,KEN,April 23 2002,April 26 2002,3,1,3,12,Zhu Rongji|12,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-04/24/01-C458130BA633D8D748256BA400805621.htm,January 15 2022,NA,NA,Africa,-1.2864,36.8172,9215.640061220100
253,Algeria,2002,DZA,August 25 2002,August 27 2002,2,1,1,13,Zhu Rongji|13,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-08/26/01-6F3A2FC82093A12148256C21000043D7.htm,January 15 2022,NA,NA,Africa,36.7325,3.0872,9132.03076734492
254,Morocco,2002,MAR,August 27 2002,August 29 2002,2,1,2,13,Zhu Rongji|13,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-08/28/01-78E53EEE8D7C952148256C2300002B29.htm,January 15 2022,NA,NA,Africa,34.0209,-6.8416,9963.768407706260
255,Cameroon,2002,CMR,August 29 2002,August 31 2002,2,1,3,13,Zhu Rongji|13,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-08/30/01-64D3CEDBE30D37DE48256C2400826C04.htm,January 15 2022,NA,NA,Africa,3.8667,11.5167,10997.969547251700
256,South Africa,2002,ZAF,August 31 2002,September 6 2002,6,1,4,13,Zhu Rongji|13,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-09/01/01-7972188271205DA448256C27000116F7.htm,January 15 2022,Earth Summit,NA,Africa,-33.9253,18.4239,12945.448035849100
257,Austria,2002,AUT,September 19 2002,September 22 2002,3,1,1,14,Zhu Rongji|14,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-09/21/02-84DD9B9FA7A5A5AE48256C3B00115121.htm,January 15 2022,NA,NA,Europe,48.2083,16.3725,7480.373935318700
258,Denmark,2002,DNK,September 22 2002,September 26 2002,4,1,2,14,Zhu Rongji|14,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-09/23/01-6EB68BBF9022BD3E48256C3D0003FB3B.htm,January 15 2022,Asia-Europe Meeting & China-EU Summit,NA,Europe,55.6805,12.5615,7221.262420520210
259,France,2002,FRA,September 26 2002,September 28 2002,2,1,3,14,Zhu Rongji|14,Zhu Rongji,1,Premier,https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/oz_678770/1206_679134/xgxw_679140/200209/t20020927_9338321.shtml,January 15 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
260,Cambodia,2002,KHM,November 1 2002,November 5 2002,4,0,1,,Zhu Rongji|solo:260,Zhu Rongji,1,Premier,https://www.gmw.cn/01gmrb/2002-11/02/02-71CDB9D04DADFEEF48256C64008305C7.htm,January 15 2022,ASEAN,NA,Asia,11.5696,104.921,3337.2164557080500
261,United States,2003,USA,December 7 2003,December 10 2003,3,1,1,16,Wen Jiabao|16,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2003-12/09/01-6FFA4510CDECC46048256DF6008328D3.htm,January 15 2022,NA,NA,Americas,38.9047,-77.0163,11171.267620605200
262,Canada,2003,CAN,December 10 2003,December 12 2003,2,1,2,16,Wen Jiabao|16,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2003-12/13/02-FE25E9E7E35B769548256DFA0082FB26.htm,January 15 2022,NA,NA,Americas,45.4247,-75.695,10476.325449049400
263,Mexico,2003,MEX,December 12 2003,December 13 2003,1,1,3,16,Wen Jiabao|16,Wen Jiabao,2,Premier,https://www.fmprc.gov.cn/ce/cohk/chn/zt/2003zt/wzlsg/t56166.htm,January 15 2022,NA,NA,Americas,19.4333,-99.1333,12476.869047922800
264,Ethiopia,2003,ETH,December 14 2003,December 16 2003,2,1,4,16,Wen Jiabao|16,Wen Jiabao,2,Premier,https://www.fmprc.gov.cn/ce/cohk/chn/zt/2003zt/wzlsg/t56236.htm,January 15 2022,Forum on China-Africa Cooperation,NA,Africa,9.03,38.74,8321.79811036877
265,Germany,2004,DEU,May 2 2004,May 5 2004,3,1,1,17,Wen Jiabao|17,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-05/03/content_20578.htm,January 15 2022,NA,NA,Europe,52.52,13.405,7377.456964000470
266,Belgium,2004,BEL,May 5 2004,May 6 2004,1,1,2,17,Wen Jiabao|17,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-05/07/content_20980.htm,January 15 2022,NA,NA,Europe,50.8467,4.3525,7983.3477348804
267,Italy,2004,ITA,May 6 2004,May 9 2004,3,1,3,17,Wen Jiabao|17,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-05/08/content_21085.htm,January 15 2022,NA,NA,Europe,41.8931,12.4828,8147.144457193310
268,United Kingdom,2004,GBR,May 9 2004,May 11 2004,2,1,4,17,Wen Jiabao|17,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-05/10/content_21888.htm,January 15 2022,NA,NA,Europe,51.5072,-0.1275,8162.979802551350
269,Ireland,2004,IRL,May 11 2004,May 12 2004,1,1,5,17,Wen Jiabao|17,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-05/13/content_26863.htm,January 15 2022,NA,NA,Europe,53.3497,-6.2603,8304.716070557830
270,Kyrgyz Republic,2004,KGZ,September 21 2004,September 23 2004,2,1,1,18,Wen Jiabao|18,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-09/22/content_104715.htm,January 15 2022,Shanghai Cooperation Organization,NA,Asia,42.8667,74.5667,3479.038913487960
271,Russian Federation,2004,RUS,September 23 2004,September 25 2004,2,1,2,18,Wen Jiabao|18,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-09/24/content_106114.htm,January 15 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
272,Vietnam,2004,VNM,October 6 2004,October 9 2004,3,0,1,,Wen Jiabao|solo:272,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-10/08/content_110890.htm,January 15 2022,Asia-Europe Meeting,NA,Asia,21,105.85,2323.9538310795200
273,Lao People's Dem.Rep,2004,LAO,November 28 2004,November 30 2004,2,0,1,,Wen Jiabao|solo:273,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2004-11/29/content_140022.htm,January 15 2022,ASEAN,NA,Asia,17.98,102.63,2768.5919144738700
274,Netherlands,2004,NLD,December 7 2004,December 9 2004,2,0,1,,Wen Jiabao|solo:274,Wen Jiabao,2,Premier,https://www.mfa.gov.cn/chn/pds/gjhdq/gj/oz/1206_18/xgxw/t173555.htm,January 15 2022,China-EU Summit,NA,Europe,52.3728,4.8936,7843.416444963650
275,Pakistan,2005,PAK,April 5 2005,April 7 2005,2,1,1,22,Wen Jiabao|22,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-04/06/content_210596.htm,January 15 2022,Asia Cooperation Dialogue,NA,Asia,33.6931,73.0639,3890.363787500010
276,Bangladesh,2005,BGD,April 7 2005,April 8 2005,1,1,2,22,Wen Jiabao|22,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-04/08/content_212215.htm,January 15 2022,NA,NA,Asia,23.7289,90.3944,3027.5947161752700
277,Sri Lanka,2005,LKA,April 8 2005,April 9 2005,1,1,3,22,Wen Jiabao|22,Wen Jiabao,2,Premier,https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/yz_676205/1206_676884/1207_676896/200504/t20050412_9303257.shtml,January 15 2022,NA,NA,Asia,6.9167,79.8333,5160.745316141560
278,India,2005,IND,April 9 2005,April 12 2005,3,1,4,22,Wen Jiabao|22,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2005-04/10/content_14508.htm,January 15 2022,NA,NA,Asia,28.6139,77.2089,3786.246614675140
279,France,2005,FRA,December 4 2005,December 7 2005,3,1,1,23,Wen Jiabao|23,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-12/05/content_340792.htm,January 15 2022,NA,NA,Europe,48.8567,2.3522,8238.77077033595
280,Slovak Republic,2005,SVK,December 7 2005,December 8 2005,1,1,2,23,Wen Jiabao|23,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-12/08/content_342605.htm,January 15 2022,NA,NA,Europe,48.1447,17.1128,7439.160055726190
281,Czech Republic,2005,CZE,December 8 2005,December 9 2005,1,1,3,23,Wen Jiabao|23,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-12/09/content_343350.htm,January 15 2022,NA,NA,Europe,50.0875,14.4214,7476.227639743260
282,Portugal,2005,PRT,December 9 2005,December 10 2005,1,1,4,23,Wen Jiabao|23,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-12/11/content_344223.htm,January 15 2022,NA,NA,Europe,38.7122,-9.134,9690.967143302890
283,Malaysia,2005,MYS,December 11 2005,December 15 2005,4,1,5,23,Wen Jiabao|23,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2005-12/12/content_344422.htm,January 15 2022,ASEAN,NA,Asia,3.1686,101.698,4330.660041896570
284,Australia,2006,AUS,April 1 2006,April 4 2006,3,1,1,24,Wen Jiabao|24,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-04/02/content_397793.htm,January 15 2022,NA,NA,Oceania,-35.2931,149.1269,8977.611306861190
285,Fiji,2006,FJI,April 4 2006,April 5 2006,1,1,2,24,Wen Jiabao|24,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-04/05/content_399120.htm,January 15 2022,China-Pacific Island Countries Economic Development and Cooperation Forum,NA,Oceania,-18.1333,178.4333,9083.969931356640
286,New Zealand,2006,NZL,April 5 2006,April 7 2006,2,1,3,24,Wen Jiabao|24,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-04/06/content_399816.htm,January 15 2022,NA,NA,Oceania,-41.2889,174.7772,10754.829316528500
287,Cambodia,2006,KHM,April 7 2006,April 8 2006,1,1,4,24,Wen Jiabao|24,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-04/08/content_401071.htm,January 15 2022,NA,NA,Asia,11.5696,104.921,3337.2164557080500
288,Egypt,2006,EGY,June 17 2006,June 18 2006,1,1,1,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/18/content_435503.htm,January 15 2022,NA,NA,Africa,30.0444,31.2358,7560.1201357495400
289,Ghana,2006,GHA,June 18 2006,June 19 2006,1,1,2,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/20/content_436423.htm,January 15 2022,NA,NA,Africa,5.5461,-0.2067,11827.418115901900
290,"Congo, Republic of",2006,COG,June 19 2006,June 20 2006,1,1,3,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/21/content_437142.htm,January 15 2022,NA,NA,Africa,-4.2667,15.2667,11265.762226257400
291,Angola,2006,AGO,June 20 2006,June 21 2006,1,1,4,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/22/content_437780.htm,January 15 2022,NA,NA,Africa,-8.8383,13.2344,11760.442844554200
292,South Africa,2006,ZAF,June 21 2006,June 22 2006,1,1,5,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/23/content_438332.htm,January 15 2022,NA,NA,Africa,-33.9253,18.4239,12945.448035849100
293,Tanzania,2006,TZA,June 22 2006,June 23 2006,1,1,6,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/24/content_439137.htm,January 15 2022,NA,NA,Africa,-6.1731,35.7419,9657.427156679740
294,Uganda,2006,UGA,June 23 2006,June 24 2006,1,1,7,25,Wen Jiabao|25,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-06/25/content_439518.htm,January 15 2022,NA,NA,Africa,0.3136,32.5811,9462.047248695530
295,Finland,2006,FIN,September 9 2006,September 12 2006,3,1,1,26,Wen Jiabao|26,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-09/10/content_477588.htm,January 15 2022,Asia-Europe Meeting & China-EU Summit,NA,Europe,60.1708,24.9375,6339.186023886990
296,United Kingdom,2006,GBR,September 12 2006,September 13 2006,1,1,2,26,Wen Jiabao|26,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-09/14/content_479666.htm,January 15 2022,NA,NA,Europe,51.5072,-0.1275,8162.979802551350
297,Germany,2006,DEU,September 13 2006,September 14 2006,1,1,3,26,Wen Jiabao|26,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2006-09/14/content_388141.htm,January 15 2022,NA,NA,Europe,52.52,13.405,7377.456964000470
298,Tajikistan,2006,TJK,September 14 2006,September 16 2006,2,1,4,26,Wen Jiabao|26,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2006-09/16/content_480778.htm,January 15 2022,Shanghai Cooperation Organization,NA,Asia,38.5367,68.78,4066.2957656649100
299,Philippines,2007,PHL,January 15 2007,January 16 2007,1,0,1,,Wen Jiabao|solo:299,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-01/16/content_536436.htm,January 15 2022,ASEAN,NA,Asia,14.5958,120.9772,2839.8394695885400
300,"Korea, Republic of",2007,KOR,April 10 2007,April 11 2007,1,1,1,28,Wen Jiabao|28,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-04/11/content_588277.htm,January 15 2022,NA,NA,Asia,37.5667,126.9833,954.7917254354350
301,Japan,2007,JPN,April 11 2007,April 13 2007,2,1,2,28,Wen Jiabao|28,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-04/12/content_589135.htm,January 15 2022,NA,NA,Asia,35.687,139.7495,2101.9517286556700
302,Uzbekistan,2007,UZB,November 2 2007,November 3 2007,1,1,1,29,Wen Jiabao|29,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-11/03/content_692535.htm,January 15 2022,Shanghai Cooperation Organization,NA,Asia,41.3111,69.2797,3941.923515260980
303,Turkmenistan,2007,TKM,November 3 2007,November 4 2007,1,1,2,29,Wen Jiabao|29,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-11/04/content_692606.htm,January 15 2022,NA,NA,Asia,37.9375,58.38,4946.433228108020
304,Belarus,2007,BLR,November 4 2007,November 5 2007,1,1,3,29,Wen Jiabao|29,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-11/05/content_692753.htm,January 15 2022,NA,NA,Europe,53.9006,27.5586,6485.518338341070
305,Russian Federation,2007,RUS,November 5 2007,November 7 2007,2,1,4,29,Wen Jiabao|29,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2007-11/06/content_693386.htm,January 15 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
306,Singapore,2007,SGP,November 18 2007,November 21 2007,3,0,1,,Wen Jiabao|solo:306,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2007-11/19/content_809506.htm,January 15 2022,ASEAN,NA,Asia,1.3,103.8,4461.914565010560
307,Lao People's Dem.Rep,2008,LAO,March 29 2008,March 31 2008,2,0,1,,Wen Jiabao|solo:307,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2008-03/30/content_754885.htm,January 15 2022,Greater Mekong Subregion Summit,NA,Asia,17.98,102.63,2768.5919144738700
308,Russian Federation,2008,RUS,October 27 2008,October 29 2008,2,1,1,32,Wen Jiabao|32,Wen Jiabao,2,Premier,https://epaper.gmw.cn/gmrb/html/2008-10/28/nw.D110000gmrb_20081028_6-01.htm,January 15 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
309,Kazakhstan,2008,KAZ,October 29 2008,October 31 2008,2,1,2,32,Wen Jiabao|32,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2008-10/29/content_1135260.htm,January 15 2022,Shanghai Cooperation Organization,NA,Asia,51.1472,71.4222,3663.3535123454000
310,Switzerland,2009,CHE,January 27 2009,January 28 2009,1,1,1,33,Wen Jiabao|33,Wen Jiabao,2,Premier,https://epaper.gmw.cn/gmrb/html/2009-01/28/nw.D110000gmrb_20090128_3-01.htm,January 15 2022,Davos,NA,Europe,46.948,7.4474,8096.719712342530
311,Germany,2009,DEU,January 28 2009,January 29 2009,1,1,2,33,Wen Jiabao|33,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2009-01/29/content_1216763.htm,January 15 2022,NA,NA,Europe,52.52,13.405,7377.456964000470
312,Spain,2009,ESP,January 30 2009,January 31 2009,1,1,3,33,Wen Jiabao|33,Wen Jiabao,2,Premier,https://epaper.gmw.cn/gmrb/html/2009-02/01/nw.D110000gmrb_20090201_4-01.htm,January 15 2022,NA,NA,Europe,40.4169,-3.7033,9244.891497656260
313,United Kingdom,2009,GBR,January 31 2009,February 2 2009,2,1,4,33,Wen Jiabao|33,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2009-02/02/content_883140.htm,January 15 2022,NA,NA,Europe,51.5072,-0.1275,8162.979802551350
314,North Korea,2009,PRK,October 4 2009,October 6 2009,2,0,1,,Wen Jiabao|solo:314,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2009-10/04/content_1432528.htm,January 15 2022,NA,NA,Asia,39.0167,125.7475,809.4641408419890
315,Egypt,2009,EGY,November 6 2009,November 8 2009,2,0,1,,Wen Jiabao|solo:315,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2009-11/07/content_1004890.htm,January 15 2022,Forum on China-Africa Cooperation,NA,Africa,30.0444,31.2358,7560.1201357495400
316,"Korea, Republic of",2010,KOR,May 28 2010,May 30 2010,2,1,1,36,Wen Jiabao|36,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2010-05/29/content_1136278.htm,January 15 2022,China-Japan-South Korea Trilateral Summit,NA,Asia,37.5667,126.9833,954.7917254354350
317,Japan,2010,JPN,May 30 2010,June 1 2010,2,1,2,36,Wen Jiabao|36,Wen Jiabao,2,Premier,https://epaper.gmw.cn/gmrb/html/2010-05/31/nw.D110000gmrb_20100531_2-01.htm,January 15 2022,NA,NA,Asia,35.687,139.7495,2101.9517286556700
318,Mongolia,2010,MNG,June 1 2010,June 2 2010,1,1,3,36,Wen Jiabao|36,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2010-06/01/content_1618388.htm,January 15 2022,NA,NA,Asia,47.9214,106.9055,1171.2328680849300
319,Myanmar,2010,MMR,June 2 2010,June 3 2010,1,1,4,36,Wen Jiabao|36,Wen Jiabao,2,Premier,https://www.gmw.cn/01gmrb/2010-06/03/content_1140556.htm,January 15 2022,NA,NA,Asia,16.795,96.16,3223.410875290340
320,Greece,2010,GRC,October 2 2010,October 4 2010,2,1,1,37,Wen Jiabao|37,Wen Jiabao,2,Premier,https://epaper.gmw.cn/gmrb/html/2010-10/03/nw.D110000gmrb_20101003_5-02.htm,January 15 2022,NA,NA,Europe,37.9842,23.7281,7634.910503329010
321,Belgium,2010,BEL,October 4 2010,October 6 2010,2,1,2,37,Wen Jiabao|37,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2010-10/04/content_1715653.htm,January 15 2022,Asia-Europe Meeting & China-EU Summit,NA,Europe,50.8467,4.3525,7983.3477348804
322,Italy,2010,ITA,October 6 2010,October 7 2010,1,1,3,37,Wen Jiabao|37,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2010-10/07/content_1716464.htm,January 15 2022,NA,NA,Europe,41.8931,12.4828,8147.144457193310
323,Turkey,2010,TUR,October 7 2010,October 9 2010,2,1,4,37,Wen Jiabao|37,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2010-10/08/content_1716948.htm,January 15 2022,NA,NA,Asia,39.93,32.85,6851.117849572520
324,Russian Federation,2010,RUS,November 22 2010,November 24 2010,2,1,1,38,Wen Jiabao|38,Wen Jiabao,2,Premier,http://www.gov.cn/ldhd/2010-11/23/content_1750923.htm,January 15 2022,NA,NA,Europe,55.7506,37.6175,5809.313471098180
