city,measure,price,category
New York,Inexpensive Restaurant Meal,30,Dining Out
New York,Mid-range Restaurant Meal for 2,130,Dining Out
New York,McMeal at McDonalds,12,Dining Out
New York,Regular Cappuccino,5.72,Dining Out
New York,Milk (1 gallon),5.65,Grocery
New York,Eggs (12),5.22,Grocery
New York,Local Cheese (1 lb),7.64,Meat & Cheese
New York,Chicken Fillets (1 lb),6.93,Meat & Cheese
New York,Beef Round (1 lb),8.99,Meat & Cheese
New York,Mid-Range Wine,20,Alcohol & Cigarette
New York,Domestic Beer (0.5 L),2.53,Alcohol & Cigarette
New York,Imported Beer (12 oz),3.86,Alcohol & Cigarette
New York,Marlboro (20 Pack),17,Alcohol & Cigarette
New York,Monthly Transit Pass,132,Monthly Cost
New York,Gasoline (13.2 gallons),50.82,Monthly Cost
New York,Volkswagen Golf 1.4,35000,Own Property
New York,Toyota Corolla Sedan,28356.86,Own Property
New York,Internet (60 Mbps or More),71.82,Monthly Cost
New York,Monthly Gym Fee (1 Adult),147.95,Monthly Cost
New York,Levis 501 Jeans,72.17,Clothing
New York,Summer Dress in a Chain Store,48.24,Clothing
New York,Nike Running Shoes,101.23,Clothing
New York,Men Leather Business Shoes,169.09,Clothing
New York,1B Apt in City Centre,4379.49,Rent
New York,1B Apt Outside of Centre,2939.81,Rent
New York,3B Apt in City Centre,9009.44,Rent
New York,3B Apt in Outside of Centre,4710,Rent
New York,750 sq ft Apt in City Centre,1327177.5,Own Property
New York,750 sq ft Apt Outside of Centre,916672.5,Own Property
Los Angeles,Inexpensive Restaurant Meal,25,Dining Out
Los Angeles,Mid-range Restaurant Meal for 2,120,Dining Out
Los Angeles,McMeal at McDonalds,12,Dining Out
Los Angeles,Regular Cappuccino,5.33,Dining Out
Los Angeles,Milk (1 gallon),4.68,Grocery
Los Angeles,Eggs (12),4.99,Grocery
Los Angeles,Local Cheese (1 lb),6.23,Meat & Cheese
Los Angeles,Chicken Fillets (1 lb),7.54,Meat & Cheese
Los Angeles,Beef Round (1 lb),8.4,Meat & Cheese
Los Angeles,Mid-Range Wine,14.99,Alcohol & Cigarette
Los Angeles,Domestic Beer (0.5 L),2.6,Alcohol & Cigarette
Los Angeles,Imported Beer (12 oz),3.88,Alcohol & Cigarette
Los Angeles,Marlboro (20 Pack),12,Alcohol & Cigarette
Los Angeles,Monthly Transit Pass,83.48,Monthly Cost
Los Angeles,Gasoline (13.2 gallons),70.22,Monthly Cost
Los Angeles,Volkswagen Golf 1.4,30000,Own Property
Los Angeles,Toyota Corolla Sedan,26886.65,Own Property
Los Angeles,Internet (60 Mbps or More),74.84,Monthly Cost
Los Angeles,Monthly Gym Fee (1 Adult),60,Monthly Cost
Los Angeles,Levis 501 Jeans,62.96,Clothing
Los Angeles,Summer Dress in a Chain Store,45.29,Clothing
Los Angeles,Nike Running Shoes,107.4,Clothing
Los Angeles,Men Leather Business Shoes,145.95,Clothing
Los Angeles,1B Apt in City Centre,2507.21,Rent
Los Angeles,1B Apt Outside of Centre,2119.38,Rent
Los Angeles,3B Apt in City Centre,4798.97,Rent
Los Angeles,3B Apt in Outside of Centre,3791.96,Rent
Los Angeles,750 sq ft Apt in City Centre,630360,Own Property
Los Angeles,750 sq ft Apt Outside of Centre,541335,Own Property
Chicago,Inexpensive Restaurant Meal,25,Dining Out
Chicago,Mid-range Restaurant Meal for 2,100,Dining Out
Chicago,McMeal at McDonalds,12,Dining Out
Chicago,Regular Cappuccino,5.24,Dining Out
Chicago,Milk (1 gallon),4.06,Grocery
Chicago,Eggs (12),4.07,Grocery
Chicago,Local Cheese (1 lb),7.52,Meat & Cheese
Chicago,Chicken Fillets (1 lb),6.78,Meat & Cheese
Chicago,Beef Round (1 lb),9.46,Meat & Cheese
Chicago,Mid-Range Wine,15,Alcohol & Cigarette
Chicago,Domestic Beer (0.5 L),2.43,Alcohol & Cigarette
Chicago,Imported Beer (12 oz),4.31,Alcohol & Cigarette
Chicago,Marlboro (20 Pack),16,Alcohol & Cigarette
Chicago,Monthly Transit Pass,80,Monthly Cost
Chicago,Gasoline (13.2 gallons),56.1,Monthly Cost
Chicago,Volkswagen Golf 1.4,37383.69,Own Property
Chicago,Toyota Corolla Sedan,27211.87,Own Property
Chicago,Internet (60 Mbps or More),58.43,Monthly Cost
Chicago,Monthly Gym Fee (1 Adult),76.63,Monthly Cost
Chicago,Levis 501 Jeans,61.69,Clothing
Chicago,Summer Dress in a Chain Store,56.46,Clothing
Chicago,Nike Running Shoes,98.04,Clothing
Chicago,Men Leather Business Shoes,134.41,Clothing
Chicago,1B Apt in City Centre,2493.4,Rent
Chicago,1B Apt Outside of Centre,1577,Rent
Chicago,3B Apt in City Centre,4760,Rent
Chicago,3B Apt in Outside of Centre,3096.15,Rent
Chicago,750 sq ft Apt in City Centre,299167.5,Own Property
Chicago,750 sq ft Apt Outside of Centre,253395,Own Property
San Francisco,Inexpensive Restaurant Meal,25,Dining Out
San Francisco,Mid-range Restaurant Meal for 2,100,Dining Out
San Francisco,McMeal at McDonalds,12,Dining Out
San Francisco,Regular Cappuccino,5.67,Dining Out
San Francisco,Milk (1 gallon),6,Grocery
San Francisco,Eggs (12),5.34,Grocery
San Francisco,Local Cheese (1 lb),9.17,Meat & Cheese
San Francisco,Chicken Fillets (1 lb),7.29,Meat & Cheese
San Francisco,Beef Round (1 lb),9.34,Meat & Cheese
San Francisco,Mid-Range Wine,17.5,Alcohol & Cigarette
San Francisco,Domestic Beer (0.5 L),2.33,Alcohol & Cigarette
San Francisco,Imported Beer (12 oz),3.1,Alcohol & Cigarette
San Francisco,Marlboro (20 Pack),13.25,Alcohol & Cigarette
San Francisco,Monthly Transit Pass,98,Monthly Cost
San Francisco,Gasoline (13.2 gallons),68.51,Monthly Cost
San Francisco,Volkswagen Golf 1.4,32000,Own Property
San Francisco,Toyota Corolla Sedan,27336.48,Own Property
San Francisco,Internet (60 Mbps or More),67.91,Monthly Cost
San Francisco,Monthly Gym Fee (1 Adult),109.67,Monthly Cost
San Francisco,Levis 501 Jeans,64.04,Clothing
San Francisco,Summer Dress in a Chain Store,50.83,Clothing
San Francisco,Nike Running Shoes,111.4,Clothing
San Francisco,Men Leather Business Shoes,150.16,Clothing
San Francisco,1B Apt in City Centre,3363.62,Rent
San Francisco,1B Apt Outside of Centre,2851.72,Rent
San Francisco,3B Apt in City Centre,6160.93,Rent
San Francisco,3B Apt in Outside of Centre,5258,Rent
San Francisco,750 sq ft Apt in City Centre,1061242.5,Own Property
San Francisco,750 sq ft Apt Outside of Centre,900930,Own Property
Dallas,Inexpensive Restaurant Meal,20,Dining Out
Dallas,Mid-range Restaurant Meal for 2,80,Dining Out
Dallas,McMeal at McDonalds,10,Dining Out
Dallas,Regular Cappuccino,5.38,Dining Out
Dallas,Milk (1 gallon),3.61,Grocery
Dallas,Eggs (12),2.6,Grocery
Dallas,Local Cheese (1 lb),5.06,Meat & Cheese
Dallas,Chicken Fillets (1 lb),5.99,Meat & Cheese
Dallas,Beef Round (1 lb),7.35,Meat & Cheese
Dallas,Mid-Range Wine,15,Alcohol & Cigarette
Dallas,Domestic Beer (0.5 L),2.17,Alcohol & Cigarette
Dallas,Imported Beer (12 oz),4.71,Alcohol & Cigarette
Dallas,Marlboro (20 Pack),9.98,Alcohol & Cigarette
Dallas,Monthly Transit Pass,95,Monthly Cost
Dallas,Gasoline (13.2 gallons),40.39,Monthly Cost
Dallas,Volkswagen Golf 1.4,32000,Own Property
Dallas,Toyota Corolla Sedan,26692.4,Own Property
Dallas,Internet (60 Mbps or More),72,Monthly Cost
Dallas,Monthly Gym Fee (1 Adult),36.22,Monthly Cost
Dallas,Levis 501 Jeans,61.41,Clothing
Dallas,Summer Dress in a Chain Store,50.71,Clothing
Dallas,Nike Running Shoes,104.63,Clothing
Dallas,Men Leather Business Shoes,142.6,Clothing
Dallas,1B Apt in City Centre,1977,Rent
Dallas,1B Apt Outside of Centre,1593.8,Rent
Dallas,3B Apt in City Centre,4210.58,Rent
Dallas,3B Apt in Outside of Centre,3001.09,Rent
Dallas,750 sq ft Apt in City Centre,429997.5,Own Property
Dallas,750 sq ft Apt Outside of Centre,311062.5,Own Property
Washington DC,Inexpensive Restaurant Meal,25,Dining Out
Washington DC,Mid-range Restaurant Meal for 2,100,Dining Out
Washington DC,McMeal at McDonalds,12,Dining Out
Washington DC,Regular Cappuccino,5.46,Dining Out
Washington DC,Milk (1 gallon),4.26,Grocery
Washington DC,Eggs (12),3.88,Grocery
Washington DC,Local Cheese (1 lb),6.83,Meat & Cheese
Washington DC,Chicken Fillets (1 lb),5.74,Meat & Cheese
Washington DC,Beef Round (1 lb),7.97,Meat & Cheese
Washington DC,Mid-Range Wine,16,Alcohol & Cigarette
Washington DC,Domestic Beer (0.5 L),2.3,Alcohol & Cigarette
Washington DC,Imported Beer (12 oz),4.51,Alcohol & Cigarette
Washington DC,Marlboro (20 Pack),12.11,Alcohol & Cigarette
Washington DC,Monthly Transit Pass,80,Monthly Cost
Washington DC,Gasoline (13.2 gallons),48.44,Monthly Cost
Washington DC,Volkswagen Golf 1.4,35699.74,Own Property
Washington DC,Toyota Corolla Sedan,26275.78,Own Property
Washington DC,Internet (60 Mbps or More),62.5,Monthly Cost
Washington DC,Monthly Gym Fee (1 Adult),104.29,Monthly Cost
Washington DC,Levis 501 Jeans,73.41,Clothing
Washington DC,Summer Dress in a Chain Store,50.96,Clothing
Washington DC,Nike Running Shoes,115.93,Clothing
Washington DC,Men Leather Business Shoes,173.48,Clothing
Washington DC,1B Apt in City Centre,2560.23,Rent
Washington DC,1B Apt Outside of Centre,2084.16,Rent
Washington DC,3B Apt in City Centre,5492.5,Rent
Washington DC,3B Apt in Outside of Centre,3832.89,Rent
Washington DC,750 sq ft Apt in City Centre,683130,Own Property
Washington DC,750 sq ft Apt Outside of Centre,484920,Own Property
Houston,Inexpensive Restaurant Meal,17.25,Dining Out
Houston,Mid-range Restaurant Meal for 2,77.5,Dining Out
Houston,McMeal at McDonalds,9.12,Dining Out
Houston,Regular Cappuccino,5.13,Dining Out
Houston,Milk (1 gallon),3.64,Grocery
Houston,Eggs (12),3.72,Grocery
Houston,Local Cheese (1 lb),5.7,Meat & Cheese
Houston,Chicken Fillets (1 lb),4.95,Meat & Cheese
Houston,Beef Round (1 lb),7.28,Meat & Cheese
Houston,Mid-Range Wine,15,Alcohol & Cigarette
Houston,Domestic Beer (0.5 L),1.88,Alcohol & Cigarette
Houston,Imported Beer (12 oz),3.34,Alcohol & Cigarette
Houston,Marlboro (20 Pack),8.75,Alcohol & Cigarette
Houston,Monthly Transit Pass,75,Monthly Cost
Houston,Gasoline (13.2 gallons),41.05,Monthly Cost
Houston,Volkswagen Golf 1.4,33139.19,Own Property
Houston,Toyota Corolla Sedan,26105.84,Own Property
Houston,Internet (60 Mbps or More),69.26,Monthly Cost
Houston,Monthly Gym Fee (1 Adult),39.66,Monthly Cost
Houston,Levis 501 Jeans,49,Clothing
Houston,Summer Dress in a Chain Store,43.4,Clothing
Houston,Nike Running Shoes,101.64,Clothing
Houston,Men Leather Business Shoes,134.56,Clothing
Houston,1B Apt in City Centre,1687.77,Rent
Houston,1B Apt Outside of Centre,1299.04,Rent
Houston,3B Apt in City Centre,3605.92,Rent
Houston,3B Apt in Outside of Centre,2396.63,Rent
Houston,750 sq ft Apt in City Centre,352965,Own Property
Houston,750 sq ft Apt Outside of Centre,233790,Own Property
Boston,Inexpensive Restaurant Meal,22.5,Dining Out
Boston,Mid-range Restaurant Meal for 2,100,Dining Out
Boston,McMeal at McDonalds,12,Dining Out
Boston,Regular Cappuccino,5.62,Dining Out
Boston,Milk (1 gallon),4.84,Grocery
Boston,Eggs (12),4.79,Grocery
Boston,Local Cheese (1 lb),9.5,Meat & Cheese
Boston,Chicken Fillets (1 lb),6.42,Meat & Cheese
Boston,Beef Round (1 lb),9.43,Meat & Cheese
Boston,Mid-Range Wine,15,Alcohol & Cigarette
Boston,Domestic Beer (0.5 L),1.9,Alcohol & Cigarette
Boston,Imported Beer (12 oz),5.25,Alcohol & Cigarette
Boston,Marlboro (20 Pack),13.66,Alcohol & Cigarette
Boston,Monthly Transit Pass,90,Monthly Cost
Boston,Gasoline (13.2 gallons),47.26,Monthly Cost
Boston,Volkswagen Golf 1.4,30000,Own Property
Boston,Toyota Corolla Sedan,24095.29,Own Property
Boston,Internet (60 Mbps or More),69.92,Monthly Cost
Boston,Monthly Gym Fee (1 Adult),95.56,Monthly Cost
Boston,Levis 501 Jeans,58.78,Clothing
Boston,Summer Dress in a Chain Store,44.64,Clothing
Boston,Nike Running Shoes,92.89,Clothing
Boston,Men Leather Business Shoes,155.69,Clothing
Boston,1B Apt in City Centre,3145.77,Rent
Boston,1B Apt Outside of Centre,2256.09,Rent
Boston,3B Apt in City Centre,5183.91,Rent
Boston,3B Apt in Outside of Centre,3561.36,Rent
Boston,750 sq ft Apt in City Centre,634897.5,Own Property
Boston,750 sq ft Apt Outside of Centre,348810,Own Property
Atlanta,Inexpensive Restaurant Meal,23.5,Dining Out
Atlanta,Mid-range Restaurant Meal for 2,100,Dining Out
Atlanta,McMeal at McDonalds,12,Dining Out
Atlanta,Regular Cappuccino,5.33,Dining Out
Atlanta,Milk (1 gallon),4.14,Grocery
Atlanta,Eggs (12),4.13,Grocery
Atlanta,Local Cheese (1 lb),7.22,Meat & Cheese
Atlanta,Chicken Fillets (1 lb),7.3,Meat & Cheese
Atlanta,Beef Round (1 lb),8.51,Meat & Cheese
Atlanta,Mid-Range Wine,12.5,Alcohol & Cigarette
Atlanta,Domestic Beer (0.5 L),3.28,Alcohol & Cigarette
Atlanta,Imported Beer (12 oz),4.9,Alcohol & Cigarette
Atlanta,Marlboro (20 Pack),8,Alcohol & Cigarette
Atlanta,Monthly Transit Pass,95,Monthly Cost
Atlanta,Gasoline (13.2 gallons),45.54,Monthly Cost
Atlanta,Volkswagen Golf 1.4,35000,Own Property
Atlanta,Toyota Corolla Sedan,25058.62,Own Property
Atlanta,Internet (60 Mbps or More),66.79,Monthly Cost
Atlanta,Monthly Gym Fee (1 Adult),63.5,Monthly Cost
Atlanta,Levis 501 Jeans,55.46,Clothing
Atlanta,Summer Dress in a Chain Store,48.5,Clothing
Atlanta,Nike Running Shoes,97.31,Clothing
Atlanta,Men Leather Business Shoes,125.18,Clothing
Atlanta,1B Apt in City Centre,2034.2,Rent
Atlanta,1B Apt Outside of Centre,1592.84,Rent
Atlanta,3B Apt in City Centre,3700.53,Rent
Atlanta,3B Apt in Outside of Centre,2635.91,Rent
Atlanta,750 sq ft Apt in City Centre,420007.5,Own Property
Atlanta,750 sq ft Apt Outside of Centre,245535,Own Property
Philadelphia,Inexpensive Restaurant Meal,20,Dining Out
Philadelphia,Mid-range Restaurant Meal for 2,75,Dining Out
Philadelphia,McMeal at McDonalds,10.25,Dining Out
Philadelphia,Regular Cappuccino,4.76,Dining Out
Philadelphia,Milk (1 gallon),4.83,Grocery
Philadelphia,Eggs (12),4.23,Grocery
Philadelphia,Local Cheese (1 lb),7.84,Meat & Cheese
Philadelphia,Chicken Fillets (1 lb),6.11,Meat & Cheese
Philadelphia,Beef Round (1 lb),8.64,Meat & Cheese
Philadelphia,Mid-Range Wine,17,Alcohol & Cigarette
Philadelphia,Domestic Beer (0.5 L),1.73,Alcohol & Cigarette
Philadelphia,Imported Beer (12 oz),3.6,Alcohol & Cigarette
Philadelphia,Marlboro (20 Pack),13,Alcohol & Cigarette
Philadelphia,Monthly Transit Pass,96,Monthly Cost
Philadelphia,Gasoline (13.2 gallons),50.56,Monthly Cost
Philadelphia,Volkswagen Golf 1.4,34000,Own Property
Philadelphia,Toyota Corolla Sedan,25402.02,Own Property
Philadelphia,Internet (60 Mbps or More),63.18,Monthly Cost
Philadelphia,Monthly Gym Fee (1 Adult),43.75,Monthly Cost
Philadelphia,Levis 501 Jeans,54.92,Clothing
Philadelphia,Summer Dress in a Chain Store,35.83,Clothing
Philadelphia,Nike Running Shoes,94.23,Clothing
Philadelphia,Men Leather Business Shoes,120.56,Clothing
Philadelphia,1B Apt in City Centre,1759.09,Rent
Philadelphia,1B Apt Outside of Centre,1307.85,Rent
Philadelphia,3B Apt in City Centre,3115.69,Rent
Philadelphia,3B Apt in Outside of Centre,2086.42,Rent
Philadelphia,750 sq ft Apt in City Centre,264435,Own Property
Philadelphia,750 sq ft Apt Outside of Centre,181485,Own Property
Seattle,Inexpensive Restaurant Meal,20,Dining Out
Seattle,Mid-range Restaurant Meal for 2,100,Dining Out
Seattle,McMeal at McDonalds,12.5,Dining Out
Seattle,Regular Cappuccino,6.2,Dining Out
Seattle,Milk (1 gallon),4.76,Grocery
Seattle,Eggs (12),4.8,Grocery
Seattle,Local Cheese (1 lb),6.33,Meat & Cheese
Seattle,Chicken Fillets (1 lb),7.2,Meat & Cheese
Seattle,Beef Round (1 lb),9.43,Meat & Cheese
Seattle,Mid-Range Wine,15,Alcohol & Cigarette
Seattle,Domestic Beer (0.5 L),3.01,Alcohol & Cigarette
Seattle,Imported Beer (12 oz),3.78,Alcohol & Cigarette
Seattle,Marlboro (20 Pack),12,Alcohol & Cigarette
Seattle,Monthly Transit Pass,99,Monthly Cost
Seattle,Gasoline (13.2 gallons),65.74,Monthly Cost
Seattle,Volkswagen Golf 1.4,36656.56,Own Property
Seattle,Toyota Corolla Sedan,26661.54,Own Property
Seattle,Internet (60 Mbps or More),71.54,Monthly Cost
Seattle,Monthly Gym Fee (1 Adult),63.56,Monthly Cost
Seattle,Levis 501 Jeans,68.48,Clothing
Seattle,Summer Dress in a Chain Store,60.26,Clothing
Seattle,Nike Running Shoes,101.85,Clothing
Seattle,Men Leather Business Shoes,143.05,Clothing
Seattle,1B Apt in City Centre,2500.68,Rent
Seattle,1B Apt Outside of Centre,1995,Rent
Seattle,3B Apt in City Centre,4688,Rent
Seattle,3B Apt in Outside of Centre,3567.31,Rent
Seattle,750 sq ft Apt in City Centre,725902.5,Own Property
Seattle,750 sq ft Apt Outside of Centre,452002.5,Own Property
Miami,Inexpensive Restaurant Meal,25,Dining Out
Miami,Mid-range Restaurant Meal for 2,100,Dining Out
Miami,McMeal at McDonalds,12,Dining Out
Miami,Regular Cappuccino,4.89,Dining Out
Miami,Milk (1 gallon),4.33,Grocery
Miami,Eggs (12),4.09,Grocery
Miami,Local Cheese (1 lb),6.07,Meat & Cheese
Miami,Chicken Fillets (1 lb),5.3,Meat & Cheese
Miami,Beef Round (1 lb),7.25,Meat & Cheese
Miami,Mid-Range Wine,13,Alcohol & Cigarette
Miami,Domestic Beer (0.5 L),2.03,Alcohol & Cigarette
Miami,Imported Beer (12 oz),2.53,Alcohol & Cigarette
Miami,Marlboro (20 Pack),9.45,Alcohol & Cigarette
Miami,Monthly Transit Pass,113.75,Monthly Cost
Miami,Gasoline (13.2 gallons),46.07,Monthly Cost
Miami,Volkswagen Golf 1.4,35000,Own Property
Miami,Toyota Corolla Sedan,24955.19,Own Property
Miami,Internet (60 Mbps or More),62.46,Monthly Cost
Miami,Monthly Gym Fee (1 Adult),75.53,Monthly Cost
Miami,Levis 501 Jeans,48.29,Clothing
Miami,Summer Dress in a Chain Store,51,Clothing
Miami,Nike Running Shoes,80.75,Clothing
Miami,Men Leather Business Shoes,98.33,Clothing
Miami,1B Apt in City Centre,2773.75,Rent
Miami,1B Apt Outside of Centre,2113.76,Rent
Miami,3B Apt in City Centre,5358.34,Rent
Miami,3B Apt in Outside of Centre,3765.09,Rent
Miami,750 sq ft Apt in City Centre,443535,Own Property
Miami,750 sq ft Apt Outside of Centre,272700,Own Property
San Jose,Inexpensive Restaurant Meal,20,Dining Out
San Jose,Mid-range Restaurant Meal for 2,100,Dining Out
San Jose,McMeal at McDonalds,12,Dining Out
San Jose,Regular Cappuccino,5.95,Dining Out
San Jose,Milk (1 gallon),5.07,Grocery
San Jose,Eggs (12),5.17,Grocery
San Jose,Local Cheese (1 lb),6.9,Meat & Cheese
San Jose,Chicken Fillets (1 lb),6.12,Meat & Cheese
San Jose,Beef Round (1 lb),8.08,Meat & Cheese
San Jose,Mid-Range Wine,15,Alcohol & Cigarette
San Jose,Domestic Beer (0.5 L),1.95,Alcohol & Cigarette
San Jose,Imported Beer (12 oz),2.99,Alcohol & Cigarette
San Jose,Marlboro (20 Pack),11,Alcohol & Cigarette
San Jose,Monthly Transit Pass,90,Monthly Cost
San Jose,Gasoline (13.2 gallons),64.02,Monthly Cost
San Jose,Volkswagen Golf 1.4,30000,Own Property
San Jose,Toyota Corolla Sedan,26743.53,Own Property
San Jose,Internet (60 Mbps or More),81.84,Monthly Cost
San Jose,Monthly Gym Fee (1 Adult),99.83,Monthly Cost
San Jose,Levis 501 Jeans,51.98,Clothing
San Jose,Summer Dress in a Chain Store,42.64,Clothing
San Jose,Nike Running Shoes,83.19,Clothing
San Jose,Men Leather Business Shoes,118.75,Clothing
San Jose,1B Apt in City Centre,2923.95,Rent
San Jose,1B Apt Outside of Centre,2555.26,Rent
San Jose,3B Apt in City Centre,5200,Rent
San Jose,3B Apt in Outside of Centre,4142.22,Rent
San Jose,750 sq ft Apt in City Centre,1102845,Own Property
San Jose,750 sq ft Apt Outside of Centre,802027.5,Own Property
Phoenix,Inexpensive Restaurant Meal,19.99,Dining Out
Phoenix,Mid-range Restaurant Meal for 2,80,Dining Out
Phoenix,McMeal at McDonalds,11,Dining Out
Phoenix,Regular Cappuccino,5.3,Dining Out
Phoenix,Milk (1 gallon),3.43,Grocery
Phoenix,Eggs (12),3.62,Grocery
Phoenix,Local Cheese (1 lb),4.91,Meat & Cheese
Phoenix,Chicken Fillets (1 lb),4.47,Meat & Cheese
Phoenix,Beef Round (1 lb),6.43,Meat & Cheese
Phoenix,Mid-Range Wine,15,Alcohol & Cigarette
Phoenix,Domestic Beer (0.5 L),2.09,Alcohol & Cigarette
Phoenix,Imported Beer (12 oz),4.51,Alcohol & Cigarette
Phoenix,Marlboro (20 Pack),9,Alcohol & Cigarette
Phoenix,Monthly Transit Pass,55,Monthly Cost
Phoenix,Gasoline (13.2 gallons),53.46,Monthly Cost
Phoenix,Volkswagen Golf 1.4,30000,Own Property
Phoenix,Toyota Corolla Sedan,27595.23,Own Property
Phoenix,Internet (60 Mbps or More),68.91,Monthly Cost
Phoenix,Monthly Gym Fee (1 Adult),26.62,Monthly Cost
Phoenix,Levis 501 Jeans,46.67,Clothing
Phoenix,Summer Dress in a Chain Store,39.44,Clothing
Phoenix,Nike Running Shoes,86.32,Clothing
Phoenix,Men Leather Business Shoes,109.63,Clothing
Phoenix,1B Apt in City Centre,1569.22,Rent
Phoenix,1B Apt Outside of Centre,1391.93,Rent
Phoenix,3B Apt in City Centre,2677.23,Rent
Phoenix,3B Apt in Outside of Centre,2335.29,Rent
Phoenix,750 sq ft Apt in City Centre,239610,Own Property
Phoenix,750 sq ft Apt Outside of Centre,201382.5,Own Property
Detroit,Inexpensive Restaurant Meal,15.5,Dining Out
Detroit,Mid-range Restaurant Meal for 2,70,Dining Out
Detroit,McMeal at McDonalds,9.93,Dining Out
Detroit,Regular Cappuccino,4.75,Dining Out
Detroit,Milk (1 gallon),3.48,Grocery
Detroit,Eggs (12),3.18,Grocery
Detroit,Local Cheese (1 lb),6.14,Meat & Cheese
Detroit,Chicken Fillets (1 lb),6.14,Meat & Cheese
Detroit,Beef Round (1 lb),10.5,Meat & Cheese
Detroit,Mid-Range Wine,10,Alcohol & Cigarette
Detroit,Domestic Beer (0.5 L),1.86,Alcohol & Cigarette
Detroit,Imported Beer (12 oz),2.5,Alcohol & Cigarette
Detroit,Marlboro (20 Pack),9,Alcohol & Cigarette
Detroit,Monthly Transit Pass,66,Monthly Cost
Detroit,Gasoline (13.2 gallons),45.54,Monthly Cost
Detroit,Volkswagen Golf 1.4,35699.74,Own Property
Detroit,Toyota Corolla Sedan,24119.94,Own Property
Detroit,Internet (60 Mbps or More),59,Monthly Cost
Detroit,Monthly Gym Fee (1 Adult),55,Monthly Cost
Detroit,Levis 501 Jeans,47.5,Clothing
Detroit,Summer Dress in a Chain Store,38.75,Clothing
Detroit,Nike Running Shoes,77.5,Clothing
Detroit,Men Leather Business Shoes,95,Clothing
Detroit,1B Apt in City Centre,1414.29,Rent
Detroit,1B Apt Outside of Centre,1026.33,Rent
Detroit,3B Apt in City Centre,3333.33,Rent
Detroit,3B Apt in Outside of Centre,1658.33,Rent
Detroit,750 sq ft Apt in City Centre,74377.5,Own Property
Detroit,750 sq ft Apt Outside of Centre,68122.5,Own Property
San Diego,Inexpensive Restaurant Meal,21.5,Dining Out
San Diego,Mid-range Restaurant Meal for 2,80,Dining Out
San Diego,McMeal at McDonalds,12,Dining Out
San Diego,Regular Cappuccino,5.51,Dining Out
San Diego,Milk (1 gallon),4.54,Grocery
San Diego,Eggs (12),4.19,Grocery
San Diego,Local Cheese (1 lb),6.33,Meat & Cheese
San Diego,Chicken Fillets (1 lb),6.63,Meat & Cheese
San Diego,Beef Round (1 lb),8.64,Meat & Cheese
San Diego,Mid-Range Wine,15,Alcohol & Cigarette
San Diego,Domestic Beer (0.5 L),1.99,Alcohol & Cigarette
San Diego,Imported Beer (12 oz),3,Alcohol & Cigarette
San Diego,Marlboro (20 Pack),10.53,Alcohol & Cigarette
San Diego,Monthly Transit Pass,72,Monthly Cost
San Diego,Gasoline (13.2 gallons),67.85,Monthly Cost
San Diego,Volkswagen Golf 1.4,30000,Own Property
San Diego,Toyota Corolla Sedan,26461.48,Own Property
San Diego,Internet (60 Mbps or More),73.26,Monthly Cost
San Diego,Monthly Gym Fee (1 Adult),89.62,Monthly Cost
San Diego,Levis 501 Jeans,55.93,Clothing
San Diego,Summer Dress in a Chain Store,54.11,Clothing
San Diego,Nike Running Shoes,88.05,Clothing
San Diego,Men Leather Business Shoes,119.17,Clothing
San Diego,1B Apt in City Centre,2790.52,Rent
